Text,Sentiment
I'm in a fantastic mood!,Happy
Nothing stood out to me today.,Neutral
I feel amazing today!,Happy
I hate dealing with these issues!,Angry
I'm feeling so happy right now!,Happy
I feel like I'm fading away.,Depression
Nothing makes me happy.,Depression
I feel so empty inside.,Depression
Things are neither good nor bad.,Neutral
I'm losing my patience!,Angry
Things were pretty standard.,Neutral
I just want to scream!,Angry
I feel numb to everything.,Depression
I just want to disappear.,Depression
Why does this always go wrong?,Angry
Why does this always go wrong?,Angry
This is pure happiness!,Happy
Nothing much to report.,Neutral
Everything is overwhelming.,Depression
This is completely unacceptable!,Angry
I have never been this angry!,Angry
I'm really mad about this.,Angry
I feel like I'm drowning.,Depression
I'm so tired of feeling like this.,Depression
Everything is so annoying!,Angry
I feel amazing today!,Happy
I don't have much to say.,Neutral
I can't stop laughing!,Happy
This is completely unacceptable!,Angry
Everything feels meaningless.,Depression
This situation is so unfair!,Angry
This is pure happiness!,Happy
Things are neither good nor bad.,Neutral
Things were pretty standard.,Neutral
I went through my usual routine.,Neutral
It was a normal experience.,Neutral
I feel amazing today!,Happy
This is pure happiness!,Happy
I'm filled with joy!,Happy
I don't have much to say.,Neutral
Just another ordinary day.,Neutral
I don't have much to say.,Neutral
I'm so lucky to have this moment.,Happy
This is pure happiness!,Happy
Everything is going perfectly!,Happy
I don't have much to say.,Neutral
I'm losing my patience!,Angry
Today has been amazing!,Happy
Today has been amazing!,Happy
No surprises today.,Neutral
I'm really mad about this.,Angry
Nothing is going my way today.,Angry
Everything feels meaningless.,Depression
I don't have much to say.,Neutral
I'm really enjoying myself.,Happy
I'm feeling so happy right now!,Happy
